match_key,career_match_index,career_stage,season,season_match_number,season_stage,date,day_of_week,week_of_season,days_since_last_match,is_back_to_back,match_density_3days,match_no,total_matches_that_day,multi_game_day,first_match_of_day,last_match_of_day,same_day_opponent_seq,opponent,opponent_slug,season_opponent_seq,is_repeat_opponent,rivalry,deaf_school,match_type,game_importance,game_importance_score,event_name,milestone_flag,result,set_scores,set_result,set_count,set_diff,comeback_win,revenge_match,redemption_game,total_points_for,total_points_against,margin_pct,high_margin_win,low_margin_loss,location,injured,sick,forfeited,favorite_match,birthday_match,highlight_match,is_conference,is_playoffs,is_tournament,is_championship,maxpreps
FR_09-01_TA_1,1,early,FR,1,early,2016-09-01,Thursday,1,0,False,1,1,1,False,,,1,Takoma Academy,TA,1,False,False,False,regular,low,0,,first MSSD match; first FR match,W,"25-22,25-19,25-13",3-0,3,3,False,False,False,75,54,0.16279069767441862,False,False,away,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-01-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-takoma-academy.htm?c=RvM_PsTPpUqW-rKrugJlqw#tab=box-score&schoolid=
FR_09-09_RCSA_1,2,early,FR,2,early,2016-09-09,Friday,2,8,False,3,1,3,True,True,False,1,River City Science Academy,RCSA,1,False,False,False,regular,low,0,FSDB Invitational 2016,,W,"25-11,25-19",2-0,2,2,False,False,False,50,30,0.25,False,False,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-09-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-river-city-science-academy.htm?c=pi9qfk1i5EmrOFHajdNXlA#tab=box-score&schoolid=
FR_09-09_INTERLACHEN_2,3,early,FR,3,early,2016-09-09,Friday,2,0,False,3,2,3,True,False,False,1,Interlachen,INTERLACHEN,1,False,False,False,regular,low,0,FSDB Invitational 2016,,W,"25-14,25-19",2-0,2,2,False,False,False,50,33,0.20481927710843373,False,False,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-09-2016/volleyball-16/interlachen-vs-model-secondary-school-for-the-deaf.htm?c=kA1J5gUZYkGHUe9qPJ2ZFQ#tab=box-score&schoolid=
FR_09-09_FSDB_3,4,early,FR,4,early,2016-09-09,Friday,2,0,False,3,3,3,True,False,True,1,Florida School for the Deaf & Blind,FSDB,1,False,False,True,regular,low,0,FSDB Invitational 2016,,W,"26-24,25-14",2-0,2,2,False,False,False,51,38,0.14606741573033707,False,False,away,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-09-2016/volleyball-16/florida-school-for-the-deaf-and-blind-vs-model-secondary-school-for-the-deaf.htm?c=57jGU_XGx064Xen13AMNDQ#tab=box-score&schoolid=
FR_09-17_AIDB_1,5,early,FR,5,early,2016-09-17,Saturday,3,8,False,1,1,1,False,,,1,Alabama School for the Deaf,AIDB,1,False,False,True,regular,low,0,,,W,"25-21,25-13,25-11",3-0,3,3,False,False,False,75,45,0.25,False,False,home,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-17-2016/volleyball-16/alabama-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=kXOQNahMc02EHVChPD9akw#tab=box-score&schoolid=
FR_09-20_SJDS_1,6,early,FR,6,early,2016-09-20,Tuesday,3,3,False,1,1,1,False,,,1,Smith Jewish Day School,SJDS,1,False,False,False,regular,low,0,,,W,"25-8,25-18,25-11",3-0,3,3,False,False,False,75,37,0.3392857142857143,False,False,home,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-20-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-smith-jewish-day-school.htm?c=7PNjdNdlz0CeKtt37FNG9Q
FR_09-22_RB_1,7,early,FR,7,early,2016-09-22,Thursday,4,2,False,2,1,1,False,,,1,Riverdale Baptist,RB,1,False,False,False,regular,low,0,,,W,"25-16,25-12,25-22",3-0,3,3,False,False,False,75,50,0.2,False,False,away,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-22-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-riverdale-baptist.htm?c=nxuukkNYG0GZqKd8l3qQdw#tab=box-score&schoolid=
FR_09-24_CSHC_1,8,early,FR,8,early,2016-09-24,Saturday,4,2,False,6,1,5,True,True,False,1,Connelly School of the Holy Child,CSHC,1,False,False,False,forfeit,low,0,Model Invitational 2016,,W,,0,0,0,False,False,False,0,0,,False,False,home,False,False,True,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-24-2016/volleyball-16/connelly-school-of-the-holy-child-vs-model-secondary-school-for-the-deaf.htm?c=jBxjGiIWW0u7_teU_JgZVg#tab=matchup&schoolid=
FR_09-24_ISA_2,9,early,FR,9,early,2016-09-24,Saturday,4,0,False,6,2,5,True,False,False,1,Islamic Saudi Academy,ISA,1,False,False,False,regular,low,0,Model Invitational 2016,,L,"20-25,17-25",0-2,2,-2,False,False,False,50,37,0.14942528735632185,False,True,home,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-24-2016/volleyball-16/islamic-saudi-academy-vs-model-secondary-school-for-the-deaf.htm?c=vIP1JGBVT0OrNQn3k7Vbug#tab=box-score&schoolid=
FR_09-24_SIDWELL_3,10,early,FR,10,early,2016-09-24,Saturday,4,0,False,6,3,5,True,False,False,1,Sidwell Friends,SIDWELL,1,False,False,False,regular,low,0,Model Invitational 2016,,W,"25-20,25-22",2-0,2,2,False,False,False,50,42,0.08695652173913043,False,False,home,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-24-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-sidwell-friends.htm?c=JEvBgo21gkC-Z8s4LWkp1A#tab=box-score&schoolid=
FR_09-24_WILSON_4,11,early,FR,11,early,2016-09-24,Saturday,4,0,False,6,4,5,True,False,False,1,Woodrow Wilson,WILSON,1,False,False,False,regular,low,0,Model Invitational 2016,,L,"12-25,23-25",0-2,2,-2,False,False,False,50,35,0.17647058823529413,False,True,home,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-24-2016/volleyball-16/jackson-reed-vs-model-secondary-school-for-the-deaf.htm?c=N6-HRS3cNkOz2AJD_0rVbw#tab=box-score&schoolid=
FR_09-24_SIDWELL_5,12,early,FR,12,early,2016-09-24,Saturday,4,0,False,6,5,5,True,False,True,2,Sidwell Friends,SIDWELL,2,True,False,False,regular,low,0,Model Invitational 2016,,W,"17-25,25-23,15-9",2-1,3,1,True,False,False,57,57,0.0,False,False,home,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-24-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-sidwell-friends.htm?c=XwBzBi0pnUmHClGqHKF48g#tab=box-score&schoolid=
FR_09-27_MCLEAN_1,13,early,FR,13,mid,2016-09-27,Tuesday,4,3,False,1,1,1,False,,,1,McLean,MCLEAN,1,False,False,False,sick,low,0,,,W,"25-13,25-12,25-4",3-0,3,3,False,False,False,75,29,0.4423076923076923,False,False,away,False,True,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-27-2016/volleyball-16/mclean-vs-model-secondary-school-for-the-deaf.htm?c=ySNeF2UEdk6EgKi-o-mblA
FR_10-04_OAKCREST_1,14,early,FR,14,mid,2016-10-04,Tuesday,5,7,False,1,1,1,False,,,1,Oakcrest,OAKCREST,1,False,False,False,regular,low,0,,,W,"25-23,25-8,25-11",3-0,3,3,False,False,False,75,42,0.28205128205128205,False,False,home,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-04-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-oakcrest.htm?c=aUV_nOezW0CdAXm48_6bgg#tab=box-score&schoolid=
FR_10-07_MSD_1,15,early,FR,15,mid,2016-10-07,Friday,6,3,False,4,1,4,True,True,False,1,Maryland School for the Deaf,MSD,1,False,True,True,regular,low,0,SpikeOut 2016 @ Indiana,,L,"10-25,17-25",0-2,2,-2,False,False,False,50,27,0.2987012987012987,False,True,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-07-2016/volleyball-16/maryland-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=owB3x6209kypjGTlkFpyUg#tab=box-score&schoolid=
FR_10-07_CSDR_2,16,early,FR,16,mid,2016-10-07,Friday,6,0,False,4,2,4,True,False,False,1,California School for the Deaf-Riverside,CSDR,1,False,False,True,regular,low,0,SpikeOut 2016 @ Indiana,,W,"20-25,25-23,15-12",2-1,3,1,True,False,False,60,60,0.0,False,False,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-07-2016/volleyball-16/california-school-for-the-deaf-riverside-vs-model-secondary-school-for-the-deaf.htm?c=591mwas5f0WoifVu5uqlog#tab=box-score&schoolid=
FR_10-07_TSD_3,17,early,FR,17,mid,2016-10-07,Friday,6,0,False,4,3,4,True,False,False,1,Texas School for the Deaf,TSD,1,False,False,True,regular,low,0,SpikeOut 2016 @ Indiana,,L,"11-25,16-25",0-2,2,-2,False,False,False,50,27,0.2987012987012987,False,True,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-07-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-texas-school-for-the-deaf.htm?c=AZ1n_IF5o0qp55V7f-lMvg#tab=box-score&schoolid=
FR_10-07_CSDF_4,18,early,FR,18,mid,2016-10-07,Friday,6,0,False,4,4,4,True,False,True,1,California School for the Deaf,CSDF,1,False,False,True,regular,low,0,SpikeOut 2016 @ Indiana,,L,"25-21,14-25,9-15",1-2,3,-1,False,False,False,61,48,0.11926605504587157,False,True,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-07-2016/volleyball-16/california-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=2GJMycrpkUGekllexQB5WQ#tab=box-score&schoolid=
FR_10-08_ISD_1,19,early,FR,19,mid,2016-10-08,Saturday,6,1,True,7,1,3,True,True,False,1,Indiana School for the Deaf,ISD,1,False,False,True,regular,low,0,SpikeOut 2016 @ Indiana,,L,"14-25,14-25",0-2,2,-2,False,False,False,50,28,0.28205128205128205,False,True,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-08-2016/volleyball-16/indiana-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=wj2y6CuesEukVstn_5dczA#tab=box-score&schoolid=
FR_10-08_CSDF_2,20,early,FR,20,mid,2016-10-08,Saturday,6,0,False,7,2,3,True,False,False,1,California School for the Deaf,CSDF,2,True,False,True,regular,low,0,SpikeOut 2016 @ Indiana,,L,"18-25,20-25",0-2,2,-2,False,False,False,50,38,0.13636363636363635,False,True,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-08-2016/volleyball-16/california-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=fuAmSgfRsUuIfu9RrW5Euw#tab=box-score&schoolid=
FR_10-08_CSDR_3,21,early,FR,21,mid,2016-10-08,Saturday,6,0,False,7,3,3,True,False,True,1,California School for the Deaf-Riverside,CSDR,2,True,False,True,regular,low,0,SpikeOut 2016 @ Indiana,,L,"27-25,17-25,9-15",1-2,3,-1,False,False,False,65,53,0.1016949152542373,False,True,neutral,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-08-2016/volleyball-16/california-school-for-the-deaf-riverside-vs-model-secondary-school-for-the-deaf.htm?c=EOTlFc410ESAEZ792PdFiA#tab=box-score&schoolid=
FR_10-11_RB_1,22,early,FR,22,mid,2016-10-11,Tuesday,6,3,False,1,1,1,False,,,1,Riverdale Baptist,RB,2,True,False,False,regular,low,0,,,W,"25-15,25-11,25-12",3-0,3,3,False,False,False,75,38,0.3274336283185841,False,False,home,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-11-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-riverdale-baptist.htm?c=LTfs0953zkmtl3g-YTlQmw#tab=box-score&schoolid=
FR_10-12_BURKE_1,23,early,FR,23,mid,2016-10-12,Wednesday,6,1,True,2,1,1,False,,,1,Burke,BURKE,1,False,False,False,regular,low,0,,,W,"25-9,25-12,22-25,25-10",3-1,4,2,False,False,False,97,56,0.2679738562091503,False,False,away,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-12-2016/volleyball-16/burke-vs-model-secondary-school-for-the-deaf.htm?c=Us4trl_zYE-CmlSfbnhPPg#tab=box-score&schoolid=
FR_10-13_BHA_1,24,early,FR,24,mid,2016-10-13,Thursday,7,1,True,3,1,1,False,,,1,Berman Hebrew Academy,BHA,1,False,False,False,regular,low,0,,,W,"25-3,25-4,25-9",3-0,3,3,False,False,False,75,16,0.6483516483516484,True,False,away,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-13-2016/volleyball-16/berman-hebrew-academy-vs-model-secondary-school-for-the-deaf.htm?c=wBOWsi4yKU-0NsYO6AW5gA#tab=box-score&schoolid=
FR_10-15_MISD_1,25,early,FR,25,late,2016-10-15,Saturday,7,2,False,2,1,1,False,,,1,Mississippi School for the Deaf,MISD,1,False,False,True,regular,low,0,,,W,"25-15,25-14,25-13",3-0,3,3,False,False,False,75,42,0.28205128205128205,False,False,home,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-15-2016/volleyball-16/mississippi-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=QLQua9MRV06tGzikyS_X5Q#tab=box-score&schoolid=
FR_10-18_SAA_1,26,early,FR,26,late,2016-10-18,Tuesday,7,3,False,1,1,1,False,,,1,Spencerville Adventist Academy,SAA,1,False,False,False,regular,low,0,,,W,"25-15,25-9,25-9",3-0,3,3,False,False,False,75,33,0.3888888888888889,False,False,home,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-18-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-spencerville-adventist-academy.htm?c=dOdx3x38hUGxQ27mlnE5lw#tab=box-score&schoolid=
FR_10-19_WIS_1,27,early,FR,27,late,2016-10-19,Wednesday,7,1,True,2,1,1,False,,,1,Washington International,WIS,1,False,True,False,regular,low,0,,,L,"23-25,14-25,25-18,25-19,10-15",2-3,5,-1,False,False,False,102,97,0.02512562814070352,False,True,home,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-19-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-washington-international.htm?c=3wDvA7Z8JkS_UPTSjFy3kA#tab=box-score&schoolid=
FR_10-20_FIELD_1,28,early,FR,28,late,2016-10-20,Thursday,8,1,True,3,1,1,False,,,1,Field,FIELD,1,False,False,False,regular,low,0,,,W,"25-4,25-10,25-16",3-0,3,3,False,False,False,75,30,0.42857142857142855,False,False,away,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-20-2016/volleyball-16/field-vs-model-secondary-school-for-the-deaf.htm?c=c2uXDnz9_E-5t8OAyhaZdA#tab=box-score&schoolid=
FR_10-21_SRSSH_1,29,early,FR,29,late,2016-10-21,Friday,8,1,True,3,1,1,False,,,1,Stone Ridge School of the Sacred Heart,SRSSH,1,False,False,False,regular,low,0,,,L,"14-25,23-25,25-17,16-25",1-3,4,-2,False,False,False,92,78,0.08235294117647059,False,True,home,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-21-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-stone-ridge-school-of-the-sacred-heart.htm?c=nVB-PHRnU0W-XWA-RQ6dcg#tab=box-score&schoolid=
FR_10-24_CL_1,30,early,FR,30,late,2016-10-24,Monday,8,3,False,1,1,1,False,,,1,Covenant Life,CL,1,False,True,False,regular,low,0,,,L,"18-25,19-25,19-25",0-3,3,-3,False,False,False,75,56,0.1450381679389313,False,True,away,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-24-2016/volleyball-16/covenant-life-vs-model-secondary-school-for-the-deaf.htm?c=HwFfJ1cHOESVd3ar6pDj9g#tab=box-score&schoolid=
FR_10-26_KAA_1,31,early,FR,31,late,2016-10-26,Wednesday,8,2,False,2,1,1,False,,,1,King Abdullah Academy,KAA,1,False,False,False,regular,low,0,,,L,"21-25,17-25,17-25",0-3,3,-3,False,False,False,75,55,0.15384615384615385,False,True,away,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-26-2016/volleyball-16/king-abdullah-academy-vs-model-secondary-school-for-the-deaf.htm?c=-tOrhWspCEeA5i44Oqpqsg#tab=box-score&schoolid=
FR_10-27_GTD_1,32,early,FR,32,late,2016-10-27,Thursday,9,1,True,2,1,1,False,,,1,Georgetown Day,GTD,1,False,False,False,regular,low,0,,,L,"23-25,18-25,20-25",0-3,3,-3,False,False,False,75,61,0.10294117647058823,False,True,away,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-27-2016/volleyball-16/georgetown-day-vs-model-secondary-school-for-the-deaf.htm?c=R3MWzYqaokauTCV50skhGg#tab=box-score&schoolid=
FR_11-08_PARKSIDE_1,33,early,FR,33,late,2016-11-08,Tuesday,10,12,False,1,1,1,False,,,1,Parkside,PARKSIDE,1,False,False,False,playoff,high,2,,,W,"25-10,25-13,25-7",3-0,3,3,False,False,False,75,30,0.42857142857142855,False,False,home,False,False,False,False,False,False,False,True,True,False,https://www.maxpreps.com/games/11-08-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-parkside.htm?c=mx6fmINk5EK6YawEoc4h1A#tab=box-score&schoolid=
FR_11-09_WILSON_1,34,early,FR,34,late,2016-11-09,Wednesday,10,1,True,2,1,1,False,,,1,Woodrow Wilson,WILSON,2,True,False,False,playoff,high,2,DCSAA State Tournament Quarterfinals,,W,"25-21,25-17,25-15",3-0,3,3,False,True,False,75,53,0.171875,False,False,away,False,False,False,False,False,False,False,True,True,False,https://www.maxpreps.com/games/11-09-2016/volleyball-16/jackson-reed-vs-model-secondary-school-for-the-deaf.htm?c=RTKAoLMPCk63gR0nYK7KEw#tab=box-score&schoolid=
FR_11-10_MARET_1,35,early,FR,35,late,2016-11-10,Thursday,11,1,True,3,1,1,False,,,1,Maret,MARET,1,False,False,False,playoff,high,2,DCSAA State Tournament Semifinals,,W,"25-23,25-17,25-23",3-0,3,3,False,False,False,75,63,0.08695652173913043,False,False,home,False,False,False,False,False,False,False,True,True,False,https://www.maxpreps.com/games/11-10-2016/volleyball-16/maret-vs-model-secondary-school-for-the-deaf.htm?c=96mssrBQ20WDyAp_g56jLg#tab=box-score&schoolid=
FR_11-11_SJ_1,36,early,FR,36,late,2016-11-11,Friday,11,1,True,3,1,1,False,,,1,St. John's,SJ,1,False,False,False,championship,high,3,DCSAA State Tournament Championship,last FR match,L,"12-25,13-25,15-25",0-3,3,-3,False,False,False,75,40,0.30434782608695654,False,True,neutral,False,False,False,False,False,False,False,True,True,True,https://www.maxpreps.com/games/11-11-2016/volleyball-16/model-secondary-school-for-the-deaf-vs-st-johns.htm?c=poFrFJ7iK0eyg9kZPUOQaw#tab=box-score&schoolid=
SO_08-29_SAA_1,37,early,SO,1,early,2017-08-29,Tuesday,1,291,False,1,1,1,False,,,1,Spencerville Adventist Academy,SAA,1,False,False,False,regular,low,0,,first SO match,W,"25-18,25-5,25-12",3-0,3,3,False,False,False,75,35,0.36363636363636365,False,False,home,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/08-29-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-spencerville-adventist-academy.htm?c=EysMl__wXEWyKfHgNVfpEQ#tab=box-score&schoolid=
SO_09-05_MARET_1,38,early,SO,2,early,2017-09-05,Tuesday,2,7,False,1,1,1,False,,,1,Maret,MARET,1,False,False,False,regular,low,0,,,L,"19-25,14-25,18-25",0-3,3,-3,False,False,False,75,51,0.19047619047619047,False,True,away,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-05-2017/volleyball-17/maret-vs-model-secondary-school-for-the-deaf.htm?c=cnUwxUF910qvo_byQLATdQ#tab=box-score&schoolid=
SO_09-07_BW_1,39,early,SO,3,early,2017-09-07,Thursday,2,2,False,2,1,1,False,,,1,Brookewood,BW,1,False,False,False,regular,low,0,,,W,"25-8,25-16,25-6",3-0,3,3,False,False,False,75,30,0.42857142857142855,False,False,home,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-07-2017/volleyball-17/brookewood-vs-model-secondary-school-for-the-deaf.htm?c=6TewSwa2p0eGwUFJqfNdbA#tab=box-score&schoolid=
SO_09-09_AASD_1,40,early,SO,4,early,2017-09-09,Saturday,2,2,False,3,1,2,True,True,False,1,Atlanta Area School for the Deaf,AASD,1,False,False,True,regular,low,0,,,W,"25-6,25-10,25-9",3-0,3,3,False,False,False,75,25,0.5,False,False,neutral,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-09-2017/volleyball-17/atlanta-area-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=NGJtcTostUS-zUwoR-XM_g#tab=box-score&schoolid=
SO_09-09_AIDB_2,41,mid,SO,5,early,2017-09-09,Saturday,2,0,False,3,2,2,True,False,True,1,Alabama School for the Deaf,AIDB,1,False,False,True,regular,low,0,,,W,"25-13,25-9,25-10",3-0,3,3,False,False,False,75,32,0.40186915887850466,False,False,away,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-09-2017/volleyball-17/alabama-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=Ed5SCbZmm0yep11pUl3Caw#tab=box-score&schoolid=
SO_09-12_WCA_1,42,mid,SO,6,early,2017-09-12,Tuesday,3,3,False,1,1,1,False,,,1,Washington Christian Academy,WCA,1,False,False,False,regular,low,0,,,W,"25-8,25-11,25-12",3-0,3,3,False,False,False,75,31,0.41509433962264153,False,False,away,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-12-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-washington-christian-academy.htm?c=mujWv8l3TkaJ3JtoMOy_Eg#tab=box-score&schoolid=
SO_09-14_MCLEAN_1,43,mid,SO,7,early,2017-09-14,Thursday,3,2,False,2,1,1,False,,,1,McLean,MCLEAN,1,False,False,False,regular,low,0,,,W,"25-8,25-10,25-12",3-0,3,3,False,False,False,75,30,0.42857142857142855,False,False,home,False,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-14-2017/volleyball-17/mclean-vs-model-secondary-school-for-the-deaf.htm?c=a9ksnSw3I025jlIEVO8hMw#tab=box-score&schoolid=
SO_09-16_FRIENDS_1,44,mid,SO,8,early,2017-09-16,Saturday,3,2,False,2,1,1,False,,,1,Friends,FRIENDS,1,False,False,False,regular,low,0,,,W,"25-15,25-17,25-8",3-0,3,3,False,False,False,75,40,0.30434782608695654,False,False,home,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-16-2017/volleyball-17/friends-vs-model-secondary-school-for-the-deaf.htm?c=sOtrffr4_kOXt-grb9UdRA#tab=box-score&schoolid=
SO_09-18_BHA_1,45,mid,SO,9,early,2017-09-18,Monday,3,2,False,2,1,1,False,,,1,Berman Hebrew Academy,BHA,1,False,False,False,sick,low,0,,,W,"25-10,25-6,25-9",3-0,3,3,False,False,False,75,25,0.5,False,False,home,False,True,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-18-2017/volleyball-17/berman-hebrew-academy-vs-model-secondary-school-for-the-deaf.htm?c=p1PM8dzkQkagnlgqSuigBA#tab=box-score&schoolid=
SO_09-19_BOHS_1,46,mid,SO,10,early,2017-09-19,Tuesday,4,1,True,2,1,1,False,,,1,Bishop O'Connell,BOHS,1,False,False,False,regular,low,0,,,L,"23-25,12-25,16-25",0-3,3,-3,False,False,False,75,51,0.19047619047619047,False,True,away,False,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-19-2017/volleyball-17/bishop-oconnell-vs-model-secondary-school-for-the-deaf.htm?c=uXQAlUqtb0ycWUXwSNnzlw#tab=box-score&schoolid=
SO_09-21_GCA_1,47,mid,SO,11,early,2017-09-21,Thursday,4,2,False,2,1,1,False,,,1,Grace Christian Academy,GCA,1,False,False,False,regular,low,0,,,W,"25-20,25-16,25-11",3-0,3,3,False,False,False,75,47,0.22950819672131148,False,False,away,False,False,False,False,True,False,False,False,False,False,https://www.maxpreps.com/games/09-21-2017/volleyball-17/grace-christian-academy-vs-model-secondary-school-for-the-deaf.htm?c=6iQcV7vUBku93iL_EBh5cg#tab=box-score&schoolid=
SO_09-23_KAA_2,48,mid,SO,12,early,2017-09-23,Saturday,4,2,False,5,2,4,True,False,False,1,King Abdullah Academy,KAA,1,False,False,False,regular,low,0,Model Invitational 2017,,W,"25-22,16-25,15-12",2-1,3,1,False,False,True,56,59,-0.02608695652173913,False,False,home,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-23-2017/volleyball-17/king-abdullah-academy-vs-model-secondary-school-for-the-deaf.htm?c=98zdz76AtE2OsGyZS2GxxA
SO_09-23_SIDWELL_1,49,mid,SO,13,mid,2017-09-23,Saturday,4,0,False,5,1,4,True,True,False,1,Sidwell Friends,SIDWELL,1,False,False,False,regular,low,0,Model Invitational 2017,,L,"25-14,21-25,15-13",1-2,3,-1,False,False,False,52,61,-0.07964601769911504,False,True,home,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-23-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-sidwell-friends.htm?c=RHS_XupWN0aw0EUBp_7UvQ#tab=box-score&schoolid=
SO_09-23_WILSON_4,50,mid,SO,14,mid,2017-09-23,Saturday,4,0,False,5,4,4,True,False,True,1,Woodrow Wilson,WILSON,1,False,False,False,regular,low,0,Model Invitational 2017,,L,"8-25,19-25",0-2,2,-2,False,False,False,50,27,0.2987012987012987,False,True,home,False,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-23-2017/volleyball-17/jackson-reed-vs-model-secondary-school-for-the-deaf.htm?c=x_o0b4vbv0qqMUYXQm1IBw
