match_key,career_match_index,season,season_match_number,date,day_of_week,week_of_season,days_since_last_match,is_back_to_back,match_density_3days,match_no,total_matches_that_day,first_match_of_day,last_match_of_day,same_day_opponent_seq,opponent,opponent_slug,season_opponent_seq,is_repeat_opponent,rivalry,match_type,game_importance,game_importance_score,result,set_scores,set_result,set_count,set_diff,comeback_win,revenge_match,redemption_game,location,injured,sick,forfeited,favorite_match,birthday_match,is_conference,is_playoffs,is_tournament,is_championship,maxpreps
SO_09-23_WILSON_4,50,SO,14,2017-09-23,Saturday,4,0,False,5,4,4,False,True,1,Woodrow Wilson,WILSON,1,False,False,regular,low,0,L,"8-25,19-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-23-2017/volleyball-17/jackson-reed-vs-model-secondary-school-for-the-deaf.htm?c=x_o0b4vbv0qqMUYXQm1IBw
SO_09-23_HAYNES_3,51,SO,15,2017-09-23,Saturday,4,0,False,5,3,4,False,False,1,E.L. Haynes,HAYNES,1,False,False,regular,low,0,W,"25-7,25-14",2-0,2,2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-23-2017/volleyball-17/el-haynes-vs-model-secondary-school-for-the-deaf.htm?c=cynbtw0G0UG9n-coKiZarQ
SO_09-26_CL_1,52,SO,16,2017-09-26,Tuesday,5,3,False,1,1,1,,,1,Covenant Life,CL,1,False,True,regular,low,0,L,"25-20,21-25,18-25,5-25",1-3,4,-2,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-26-2017/volleyball-17/covenant-life-vs-model-secondary-school-for-the-deaf.htm?c=MH9f-mHZHUO8KB0Yr88X_Q
SO_09-28_SJDS_1,53,SO,17,2017-09-28,Thursday,5,2,False,2,1,1,,,1,Smith Jewish Day School,SJDS,1,False,False,regular,low,0,W,"25-11,25-9,25-18",3-0,3,3,False,False,False,away,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-28-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-smith-jewish-day-school.htm?c=dlMsvqtOiU2j73ldjH2LDA
SO_10-03_WIS_1,54,SO,18,2017-10-03,Tuesday,6,5,False,1,1,1,,,1,Washington International,WIS,1,False,True,regular,low,0,L,"27-29,25-21,16-25,24-26",1-3,4,-2,False,False,False,away,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-03-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-washington-international.htm?c=jrstwNpaT0GWB17JC1LkMQ
SO_10-06_CSDR_3,55,SO,19,2017-10-06,Friday,6,3,False,4,3,4,False,False,1,California School for the Deaf-Riverside,CSDR,1,False,False,regular,low,0,W,"20-25,25-20,15-7",2-1,3,1,True,False,True,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-06-2017/volleyball-17/california-school-for-the-deaf-riverside-vs-model-secondary-school-for-the-deaf.htm?c=00ZR6rrHq0Kljg4epxysZQ
SO_10-06_CSDF_4,56,SO,20,2017-10-06,Friday,6,0,False,4,4,4,False,True,1,California School for the Deaf,CSDF,1,False,False,regular,low,0,L,"25-19,25-20,9-15",1-2,3,-1,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-06-2017/volleyball-17/california-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=bdN5cNz-DU6SN0Ncuha9aA
SO_10-06_TSD_1,57,SO,21,2017-10-06,Friday,6,0,False,4,1,4,True,False,1,Texas School for the Deaf,TSD,1,False,False,regular,low,0,L,"13-25,10-25",0-2,2,-2,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-06-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-texas-school-for-the-deaf.htm?c=gxcwFT9oGkmglyPAEnMJeQ
SO_10-06_MSD_2,58,SO,22,2017-10-06,Friday,6,0,False,4,2,4,False,False,1,Maryland School for the Deaf,MSD,1,False,True,regular,low,0,L,"21-25,19-25",0-2,2,-2,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-06-2017/volleyball-17/maryland-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=Mf8qEjwq6k-qnIN5HvixWw
SO_10-07_CSDR_1,59,SO,23,2017-10-07,Saturday,6,1,True,7,1,3,True,False,1,California School for the Deaf-Riverside,CSDR,2,True,False,regular,low,0,L,"25-20,19-25,9-15",1-2,3,-1,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-07-2017/volleyball-17/california-school-for-the-deaf-riverside-vs-model-secondary-school-for-the-deaf.htm?c=paUazO1QJkO9ZedkCKvkeg#tab=box-score&schoolid=
SO_10-07_ISD_2,60,SO,24,2017-10-07,Saturday,6,0,False,7,2,3,False,False,1,Indiana School for the Deaf,ISD,1,False,False,regular,low,0,L,"14-25,17-25",0-2,2,-2,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-07-2017/volleyball-17/indiana-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=BX9GBKTUVU6seVpehhWDvw#tab=box-score&schoolid=
SO_10-07_CSDF_3,61,SO,25,2017-10-07,Saturday,6,0,False,7,3,3,False,True,1,California School for the Deaf,CSDF,2,True,False,regular,low,0,L,"17-25,25-21,10-15",1-2,3,-1,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-07-2017/volleyball-17/california-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=CIFqlGLbYUSJTqp2kWgLpQ#tab=box-score&schoolid=
SO_10-10_BURKE_1,62,SO,26,2017-10-10,Tuesday,7,3,False,1,1,1,,,1,Burke,BURKE,1,False,False,regular,low,0,W,"25-13,25-13,26-24",3-0,3,3,False,False,False,home,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-10-2017/volleyball-17/burke-vs-model-secondary-school-for-the-deaf.htm?c=qRN855amgEGJuhLVyPzHdg#tab=box-score&schoolid=
SO_10-12_CGC_1,63,SO,27,2017-10-12,Thursday,7,2,False,2,1,1,,,1,Clinton Grace Christian,CGC,1,False,False,regular,low,0,W,"25-8,26-24,25-16",3-0,3,3,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-12-2017/volleyball-17/clinton-grace-christian-vs-model-secondary-school-for-the-deaf.htm?c=y9w5ED6PvUiDFWFn1eR4IQ#tab=box-score&schoolid=
SO_10-14_BELL_1,64,SO,28,2017-10-14,Saturday,7,2,False,2,1,1,,,1,Bell,BELL,1,False,False,regular,low,0,W,"25-8,25-18,25-15",3-0,3,3,False,False,False,home,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-14-2017/volleyball-17/bell-vs-model-secondary-school-for-the-deaf.htm?c=c9OwnbMPjUCLQC3kcrOvDQ#tab=box-score&schoolid=
SO_10-17_FIELD_1,65,SO,29,2017-10-17,Tuesday,8,3,False,1,1,1,,,1,Field,FIELD,1,False,False,regular,low,0,W,"25-4,25-18,25-15",3-0,3,3,False,False,False,home,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-17-2017/volleyball-17/field-vs-model-secondary-school-for-the-deaf.htm?c=8w7Gs_HmcUyUJ_S9f3kqHw#tab=box-score&schoolid=
SO_10-18_BIHS_1,66,SO,30,2017-10-18,Wednesday,8,1,True,2,1,1,,,1,Bishop Ireton,BIHS,1,False,False,regular,low,0,L,"13-25,9-25,24-26",0-3,3,-3,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-18-2017/volleyball-17/bishop-ireton-vs-model-secondary-school-for-the-deaf.htm?c=ewkFjQ4ws0izvro7VJS3Mw#tab=box-score&schoolid=
SO_10-20_KAA_1,67,SO,31,2017-10-20,Friday,8,2,False,2,1,1,,,1,King Abdullah Academy,KAA,2,True,False,regular,low,0,L,"15-25,12-25,14-25",0-3,3,-3,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-20-2017/volleyball-17/king-abdullah-academy-vs-model-secondary-school-for-the-deaf.htm?c=TKdaUiuchkKoNHv-qxDIgw#tab=box-score&schoolid=
SO_10-23_WCA_1,68,SO,32,2017-10-23,Monday,8,3,False,1,1,1,,,1,Washington Christian Academy,WCA,2,True,False,playoff,high,2,W,"25-13,25-12,25-16",3-0,3,3,False,False,False,home,False,False,False,False,False,True,True,True,False,https://www.maxpreps.com/games/10-23-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-washington-christian-academy.htm?c=TqhVQMTbjkSmgW_8cVZouA#tab=box-score&schoolid=
SO_10-25_BURKE_1,69,SO,33,2017-10-25,Wednesday,9,2,False,2,1,1,,,1,Burke,BURKE,2,True,False,playoff,high,2,W,"25-14,25-17,25-19",3-0,3,3,False,False,False,home,False,False,False,False,False,True,True,True,False,https://www.maxpreps.com/games/10-25-2017/volleyball-17/burke-vs-model-secondary-school-for-the-deaf.htm?c=t8WQCuybzE2a7UwSAoYrzQ#tab=box-score&schoolid=
SO_10-30_WIS_1,70,SO,34,2017-10-30,Monday,9,5,False,1,1,1,,,1,Washington International,WIS,2,True,True,championship,high,3,L,"15-25,25-22,18-25,27-25,5-15",2-3,5,-1,False,False,False,neutral,False,False,False,False,False,True,True,True,True,https://www.maxpreps.com/games/10-30-2017/volleyball-17/model-secondary-school-for-the-deaf-vs-washington-international.htm?c=2xDX85iRNUeMz7kyjsoDdg#tab=box-score&schoolid=
SO_11-07_BELL_1,71,SO,35,2017-11-07,Tuesday,11,8,False,1,1,1,,,1,Bell,BELL,2,True,False,injured,low,0,W,"25-22,17-25,25-23,25-11",3-1,4,2,False,False,False,away,True,False,False,False,False,False,True,True,False,https://www.maxpreps.com/games/11-07-2017/volleyball-17/bell-vs-model-secondary-school-for-the-deaf.htm?c=DCmDMylQvk6uHxM8pPAJRA#tab=box-score&schoolid=
SO_11-08_WILSON_1,72,SO,36,2017-11-08,Wednesday,11,1,True,2,1,1,,,1,Woodrow Wilson,WILSON,2,True,False,injured,low,0,L,"10-25,8-25,10-25",0-3,3,-3,False,False,False,away,True,False,False,False,False,False,True,True,False,https://www.maxpreps.com/games/11-08-2017/volleyball-17/jackson-reed-vs-model-secondary-school-for-the-deaf.htm?c=q7lwwGAjd0KkLuhmfcTsHA#tab=box-score&schoolid=
JR_08-30_SAA_1,73,JR,1,2018-08-30,Thursday,1,295,False,1,1,1,,,1,Spencerville Adventist Academy,SAA,1,False,False,regular,low,0,W,"19-25,25-9,25-14,25-21",3-1,4,2,True,False,False,away,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/08-30-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-spencerville-adventist-academy.htm?c=Trv2Kp4x9EKdJq0e1oDbzw
JR_09-01_PALLOTTI_1,74,JR,2,2018-09-01,Saturday,1,2,False,4,1,3,True,False,1,Pallotti,PALLOTTI,1,False,False,regular,low,0,W,"25-21,25-18",2-0,2,2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-01-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-pallotti.htm?c=EgDQMP6Z5UKxE5FvP-M4Dw
JR_09-01_CGC_2,75,JR,3,2018-09-01,Saturday,1,0,False,4,2,3,False,False,1,Clinton Grace Christian,CGC,1,False,False,regular,low,0,W,,2-1,3,1,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-01-2018/volleyball-18/clinton-grace-christian-vs-model-secondary-school-for-the-deaf.htm?c=_-Hn1q-o5Uq0RqFsMu-itw
JR_09-01_SETON_3,76,JR,4,2018-09-01,Saturday,1,0,False,4,3,3,False,True,1,Seton School,SETON,1,False,False,regular,low,0,L,"12-25,14-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-01-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-seton.htm?c=atGCfmP2hUy1VbvrAWtceA
JR_09-03_CL_1,77,JR,5,2018-09-03,Monday,1,2,False,4,1,1,,,1,Covenant Life,CL,1,False,True,regular,low,0,L,"12-25,17-25,8-25",0-3,3,-3,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-03-2018/volleyball-18/covenant-life-vs-model-secondary-school-for-the-deaf.htm?c=CZtNPXZpiUmrFVsoIHCv6Q
JR_09-05_BURKE_1,78,JR,6,2018-09-05,Wednesday,1,2,False,2,1,1,,,1,Burke,BURKE,1,False,False,regular,low,0,W,"25-9,25-16,25-11",3-0,3,3,False,False,False,away,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-05-2018/volleyball-18/burke-vs-model-secondary-school-for-the-deaf.htm?c=1Cm9G6Pz20emjhgVSKRqkg
JR_09-08_SB_2,79,JR,7,2018-09-08,Saturday,2,3,False,3,2,3,False,False,1,StoneBridge,SB,1,False,False,regular,low,0,L,"10-25,22-25",0-2,2,-2,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-08-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-stonebridge.htm?c=L9xD3wiE50GbYdoCDbVLxg
JR_09-08_FCHS_3,80,JR,8,2018-09-08,Saturday,2,0,False,3,3,3,False,True,1,Fredericksburg Christian,FCHS,1,False,False,regular,low,0,L,"12-25,16-25",0-2,2,-2,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/9-8-2018/volleyball-18/fredericksburg-christian-vs-model-secondary-school-for-the-deaf.htm?c=2-vXWUZlM0iZyaZnCRkk7A#tab=box-score&schoolid=
JR_09-08_GC_1,81,JR,9,2018-09-08,Saturday,2,0,False,3,1,3,True,False,1,Grace Christian,GC,1,False,False,regular,low,0,W,"25-23,25-21",2-0,2,2,False,False,False,neutral,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-08-2018/volleyball-18/grace-christian-vs-model-secondary-school-for-the-deaf.htm?c=zy-nprt3g0m9hLnq5y_YhA
JR_09-11_RB_1,82,JR,10,2018-09-11,Tuesday,2,3,False,1,1,1,,,1,Riverdale Baptist,RB,1,False,False,regular,low,0,L,"11-25,15-25,25-27",0-3,3,-3,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-11-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-riverdale-baptist.htm?c=3O-Bxg3_UkStKV_mObir_A
JR_09-13_SSFS_1,83,JR,11,2018-09-13,Thursday,3,2,False,2,1,1,,,1,Sandy Spring Friends,SSFS,1,False,False,regular,low,0,W,"25-13,25-11,25-14",3-0,3,3,False,False,False,away,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-13-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-sandy-spring-friends.htm?c=0FXoP1T_pkukrAqKPjs5HQ
JR_09-15_SWW_1,84,JR,12,2018-09-15,Saturday,3,2,False,2,1,1,,,1,School Without Walls,SWW,1,False,False,regular,low,0,W,,3-0,3,3,False,False,False,home,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-15-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-school-without-walls.htm?c=rQqfNw5pxECNGfKfVVq5Xg
JR_09-18_WCA_1,85,JR,13,2018-09-18,Tuesday,3,3,False,1,1,1,,,1,Washington Christian Academy,WCA,1,False,False,regular,low,0,W,"25-6,25-15,25-17",3-0,3,3,False,False,False,home,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/09-18-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-washington-christian-academy.htm?c=txnlzEGwrkWFBM3aMOgOGQ
JR_09-20_BIHS_1,86,JR,14,2018-09-20,Thursday,4,2,False,2,1,1,,,1,Bishop Ireton,BIHS,1,False,False,regular,low,0,L,"13-25,15-25,25-27",0-3,3,-3,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-20-2018/volleyball-18/bishop-ireton-vs-model-secondary-school-for-the-deaf.htm?c=LdyBEaaPEEyQrcStdGDcTQ#tab=box-score&schoolid=
JR_09-22_RB_1,87,JR,15,2018-09-22,Saturday,4,2,False,7,1,6,True,False,1,Riverdale Baptist,RB,2,True,False,regular,low,0,W,"25-15,25-21",2-0,2,2,False,True,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-22-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-riverdale-baptist.htm?c=L4mANmlkLk6CzD58AWzeLQ#tab=matchup&schoolid=
JR_09-22_BULLIS_2,88,JR,16,2018-09-22,Saturday,4,0,False,7,2,6,False,False,1,Bullis,BULLIS,1,False,False,regular,low,0,W,"25-13,25-19",2-0,2,2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-22-2018/volleyball-18/bullis-vs-model-secondary-school-for-the-deaf.htm?c=3SD-UNh5mEOX8YOLnarH9A#tab=matchup&schoolid=
JR_09-22_SWW_3,89,JR,17,2018-09-22,Saturday,4,0,False,7,3,6,False,False,1,School Without Walls,SWW,2,True,False,regular,low,0,W,"25-11,21-25,15-8",2-1,3,1,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-22-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-school-without-walls.htm?c=lqOwny0Zw0a-06rgbao-Sw#tab=matchup&schoolid=
JR_09-22_MCLEAN_4,90,JR,18,2018-09-22,Saturday,4,0,False,7,4,6,False,False,1,McLean,MCLEAN,1,False,False,regular,low,0,W,"25-8,25-14",2-0,2,2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-22-2018/volleyball-18/mclean-vs-model-secondary-school-for-the-deaf.htm?c=vbfUz_4fdkasJDsEZa5Aew#tab=matchup&schoolid=
JR_09-22_SIDWELL_5,91,JR,19,2018-09-22,Saturday,4,0,False,7,5,6,False,False,1,Sidwell Friends,SIDWELL,1,False,False,regular,low,0,L,"9-25,14-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-22-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-sidwell-friends.htm?c=V8E-v5TQb0-5SYbGZuxjag#tab=box-score&schoolid=
JR_09-22_MACA_6,92,JR,20,2018-09-22,Saturday,4,0,False,7,6,6,False,True,1,Mount Airy Christian Academy,MACA,1,False,False,regular,low,0,W,"14-25,25-19,15-8",2-1,3,1,True,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/09-22-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-mount-airy-christian-academy.htm?c=hU2aP2JC3E-i79LQGtxKMw#tab=box-score&schoolid=
JR_09-27_BOHS_1,93,JR,21,2018-09-27,Thursday,5,5,False,1,1,1,,,1,Bishop O'Connell,BOHS,1,False,False,regular,low,0,L,"10-25,7-25,3-25",0-3,3,-3,False,False,False,home,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/09-27-2018/volleyball-18/bishop-oconnell-vs-model-secondary-school-for-the-deaf.htm?c=AWUtist-nUCY1vJIbDNbdQ#tab=box-score&schoolid=
JR_10-02_CGC_1,94,JR,22,2018-10-02,Tuesday,5,5,False,1,1,1,,,1,Clinton Grace Christian,CGC,2,True,False,regular,low,0,W,"25-17,25-13,25-10",3-0,3,3,False,False,False,home,False,False,False,False,False,True,False,False,False,https://www.maxpreps.com/games/10-02-2018/volleyball-18/clinton-grace-christian-vs-model-secondary-school-for-the-deaf.htm?c=zs58NEQ3CEWFAWLCnEqX7A
JR_10-03_SJDS_1,95,JR,23,2018-10-03,Wednesday,5,1,True,2,1,1,,,1,Smith Jewish Day School,SJDS,1,False,False,regular,low,0,W,"25-16,25-13,25-23",3-0,3,3,False,False,False,away,False,False,False,False,False,False,False,False,False,https://www.maxpreps.com/games/10-03-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-smith-jewish-day-school.htm?c=lEmjdylP3kasneLg6tCs-A#tab=matchup&schoolid=
JR_10-05_CSDF_1,96,JR,24,2018-10-05,Friday,6,2,False,5,1,4,True,False,1,California School for the Deaf,CSDF,1,False,False,regular,low,0,L,"17-25,11-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-05-2018/volleyball-18/california-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=uTfrWXjXC0ab2OnZko5ZWQ#tab=box-score&schoolid=
JR_10-05_CSDR_2,97,JR,25,2018-10-05,Friday,6,0,False,5,2,4,False,False,1,California School for the Deaf-Riverside,CSDR,1,False,False,regular,low,0,L,"19-25,19-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-05-2018/volleyball-18/california-school-for-the-deaf-riverside-vs-model-secondary-school-for-the-deaf.htm?c=KhNLA8DP6UqZWJwhQMZBqA#tab=box-score&schoolid=
JR_10-05_TSD_3,98,JR,26,2018-10-05,Friday,6,0,False,5,3,4,False,False,1,Texas School for the Deaf,TSD,1,False,False,regular,low,0,L,"10-25,13-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-05-2018/volleyball-18/model-secondary-school-for-the-deaf-vs-texas-school-for-the-deaf.htm?c=npmD644d_kyYdOwKEBpoPw#tab=box-score&schoolid=
JR_10-05_MSD_4,99,JR,27,2018-10-05,Friday,6,0,False,5,4,4,False,True,1,Maryland School for the Deaf,MSD,1,False,True,regular,low,0,L,"25-20,15-25,13-15",1-2,3,-1,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-05-2018/volleyball-18/maryland-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=c08RkMwexU2tiK_VWEirJA#tab=matchup&schoolid=
JR_10-06_ISD_1,100,JR,28,2018-10-06,Saturday,6,1,True,7,1,3,True,False,1,Indiana School for the Deaf,ISD,1,False,False,regular,low,0,L,"17-25,19-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-06-2018/volleyball-18/indiana-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=8WC7da7pHk2qQTi6pqm3IA#tab=box-score&schoolid=
JR_10-06_CSDF_2,101,JR,29,2018-10-06,Saturday,6,0,False,7,2,3,False,False,1,California School for the Deaf,CSDF,2,True,False,regular,low,0,L,"9-25,16-25",0-2,2,-2,False,False,False,home,False,False,False,False,False,False,False,True,False,https://www.maxpreps.com/games/10-06-2018/volleyball-18/california-school-for-the-deaf-vs-model-secondary-school-for-the-deaf.htm?c=cYqwpxb6d0OyGwpqiIBi0A#tab=box-score&schoolid=
